,1981-12-01,1982-12-01,1983-12-01,1984-12-01,1985-12-01,1986-12-01,1987-12-01,1988-12-01,1989-12-01,1990-12-01,1991-12-01,1992-12-01,1993-12-01,1994-12-01,1995-12-01,1996-12-01,1997-12-01,1998-12-01,1999-12-01,2000-12-01,2001-12-01,2002-12-01,2003-12-01,2004-12-01,2005-12-01,2006-12-01,2007-12-01,2008-12-01,2009-12-01,2010-12-01,2011-12-01,2012-12-01,2013-12-01,2014-12-01,2015-12-01,2016-12-01,2017-12-01,2018-12-01,2019-12-01
556,20.57870864868164,20.484516143798828,21.138385772705078,19.93903160095215,20.78645133972168,20.70838737487793,20.220966339111328,20.208065032958984,20.862581253051758,19.61838722229004,21.3348388671875,20.276126861572266,19.44709587097168,20.681936264038086,20.561288833618164,21.248064041137695,19.417739868164062,20.57741928100586,20.988388061523438,21.05645179748535,19.567094802856445,21.4738712310791,18.929031372070312,20.687095642089844,20.77677345275879,21.611934661865234,20.78580665588379,21.440645217895508,21.596450805664062,20.516128540039062,20.072580337524414,21.87257957458496,21.319679260253906,21.88387107849121,20.260643005371094,20.88322639465332,20.753225326538086,19.657419204711914,20.44193458557129
557,20.57870864868164,20.484516143798828,21.138385772705078,19.93903160095215,20.78645133972168,20.70838737487793,20.220966339111328,20.208065032958984,20.862581253051758,19.61838722229004,21.3348388671875,20.276126861572266,19.44709587097168,20.681936264038086,20.561288833618164,21.248064041137695,19.417739868164062,20.57741928100586,20.988388061523438,21.05645179748535,19.567094802856445,21.4738712310791,18.929031372070312,20.687095642089844,20.77677345275879,21.611934661865234,20.78580665588379,21.440645217895508,21.596450805664062,20.516128540039062,20.072580337524414,21.87257957458496,21.319679260253906,21.88387107849121,20.260643005371094,20.88322639465332,20.753225326538086,19.657419204711914,20.44193458557129
560,20.674516677856445,20.763547897338867,21.707096099853516,20.004194259643555,21.44709587097168,21.0712890625,20.910324096679688,20.806129455566406,21.20354652404785,19.93161392211914,21.720643997192383,20.39870834350586,19.859676361083984,20.803546905517578,21.212257385253906,21.97838592529297,19.9412899017334,21.282258987426758,21.500967025756836,21.543546676635742,20.1109676361084,21.72386932373047,19.40483856201172,21.055805206298828,21.401290893554688,22.273225784301758,21.408708572387695,21.687742233276367,22.0496768951416,20.84000015258789,20.877094268798828,22.360322952270508,22.03096580505371,22.41290283203125,20.651611328125,21.221935272216797,20.760643005371094,20.279356002807617,21.221935272216797
561,20.694194793701172,20.7454833984375,21.934837341308594,19.98967742919922,21.54935646057129,21.150644302368164,21.023225784301758,20.79741859436035,21.28032112121582,20.100322723388672,21.723548889160156,20.424516677856445,19.966449737548828,20.881935119628906,21.405481338500977,22.14806365966797,20.14870834350586,21.5712890625,21.640321731567383,21.568710327148438,20.603870391845703,21.728708267211914,19.70903205871582,21.101613998413086,21.365161895751953,22.489030838012695,21.4412899017334,21.896774291992188,22.276451110839844,20.870967864990234,21.180967330932617,22.64645004272461,22.24838638305664,22.692903518676758,20.610645294189453,21.148386001586914,20.725482940673828,20.73741912841797,21.63774299621582
562,21.076452255249023,20.831933975219727,22.490644454956055,20.588708877563477,21.889999389648438,21.694517135620117,21.330322265625,21.091611862182617,21.550321578979492,21.201290130615234,22.184837341308594,20.84290313720703,21.099353790283203,21.799997329711914,22.186128616333008,22.546772003173828,21.14580535888672,22.000322341918945,22.077739715576172,21.95354652404785,21.528064727783203,22.16613006591797,20.89806365966797,21.639999389648438,21.72161293029785,22.74451446533203,21.949031829833984,22.430320739746094,23.458707809448242,21.466449737548828,21.80031967163086,23.476449966430664,22.912580490112305,23.599353790283203,21.416452407836914,21.95064353942871,21.126773834228516,21.93451690673828,22.84741973876953
564,21.42935562133789,20.430320739746094,22.795804977416992,21.12935447692871,22.665483474731445,22.133548736572266,21.504838943481445,20.95548439025879,21.120967864990234,21.046772003173828,22.56838607788086,20.574514389038086,21.055482864379883,22.25548553466797,22.108064651489258,22.84064483642578,21.268709182739258,22.292579650878906,22.37935447692871,22.567419052124023,21.62129020690918,22.10870933532715,21.059677124023438,21.506452560424805,22.26709747314453,22.925804138183594,22.271289825439453,21.763870239257812,22.261289596557617,22.059354782104492,21.57870864868164,23.248388290405273,22.271291732788086,23.598709106445312,21.760000228881836,22.110965728759766,21.594518661499023,21.602581024169922,21.49193572998047
565,20.796449661254883,20.70903205871582,22.612903594970703,20.270645141601562,21.737741470336914,21.518709182739258,21.158063888549805,20.83386993408203,21.171934127807617,20.27741813659668,22.11451530456543,20.72903060913086,20.373868942260742,21.1019344329834,21.679031372070312,22.16354751586914,20.346128463745117,21.70096778869629,21.658065795898438,21.658706665039062,20.478063583374023,21.931936264038086,19.70903205871582,21.269031524658203,21.57225799560547,22.532581329345703,21.748708724975586,21.76032066345215,22.126453399658203,21.181936264038086,21.373546600341797,22.581933975219727,22.29161262512207,22.805160522460938,20.96870994567871,21.3438720703125,20.703868865966797,20.638710021972656,21.65032196044922
566,21.330968856811523,20.935806274414062,22.963869094848633,20.821611404418945,21.98806381225586,22.089033126831055,21.282581329345703,21.30516242980957,21.64645004272461,21.33838653564453,22.524192810058594,20.909353256225586,21.27644920349121,21.87774085998535,22.386127471923828,22.581933975219727,21.10548210144043,22.22451400756836,22.086772918701172,22.220966339111328,21.465158462524414,22.397741317749023,20.712902069091797,21.797096252441406,21.911291122436523,22.8564510345459,22.06322479248047,22.43903160095215,23.238388061523438,21.485483169555664,21.934194564819336,23.373226165771484,22.945804595947266,23.64806365966797,21.53386878967285,21.586450576782227,21.11838722229004,21.7761287689209,22.787418365478516
568,21.330968856811523,20.935806274414062,22.963869094848633,20.821611404418945,21.98806381225586,22.089033126831055,21.282581329345703,21.30516242980957,21.64645004272461,21.33838653564453,22.524192810058594,20.909353256225586,21.27644920349121,21.87774085998535,22.386127471923828,22.581933975219727,21.10548210144043,22.22451400756836,22.086772918701172,22.220966339111328,21.465158462524414,22.397741317749023,20.712902069091797,21.797096252441406,21.911291122436523,22.8564510345459,22.06322479248047,22.43903160095215,23.238388061523438,21.485483169555664,21.934194564819336,23.373226165771484,22.945804595947266,23.64806365966797,21.53386878967285,21.586450576782227,21.11838722229004,21.7761287689209,22.787418365478516
569,21.578384399414062,21.099031448364258,22.99193572998047,21.073549270629883,22.230323791503906,22.206127166748047,21.75128746032715,21.308385848999023,21.8348388671875,21.185161590576172,22.853548049926758,21.19838523864746,21.555805206298828,22.040645599365234,22.233224868774414,22.649354934692383,21.2951602935791,22.4783878326416,22.03322410583496,22.449678421020508,21.160966873168945,22.73193359375,20.70741844177246,22.183547973632812,22.049999237060547,22.839677810668945,22.569355010986328,22.42322540283203,23.065162658691406,21.562578201293945,22.0667724609375,23.393226623535156,23.052902221679688,23.413869857788086,21.466127395629883,21.512256622314453,21.100645065307617,21.57483673095703,22.59516143798828
570,22.0667724609375,21.212902069091797,23.212902069091797,21.507095336914062,22.39128875732422,22.49193572998047,21.886451721191406,21.606130599975586,21.972257614135742,21.71451759338379,23.191612243652344,21.3845157623291,22.195161819458008,22.529356002807617,22.683225631713867,22.858064651489258,21.768062591552734,22.64806365966797,22.322900772094727,22.85419273376465,21.744192123413086,22.883546829223633,21.181934356689453,22.29258155822754,22.395484924316406,23.050966262817383,22.745805740356445,22.738388061523438,23.60612678527832,22.000646591186523,22.25967788696289,23.62064552307129,23.369352340698242,23.87580680847168,21.96354866027832,21.884836196899414,21.389999389648438,22.218387603759766,23.212257385253906
571,22.0667724609375,21.212902069091797,23.212902069091797,21.507095336914062,22.39128875732422,22.49193572998047,21.886451721191406,21.606130599975586,21.972257614135742,21.71451759338379,23.191612243652344,21.3845157623291,22.195161819458008,22.529356002807617,22.683225631713867,22.858064651489258,21.768062591552734,22.64806365966797,22.322900772094727,22.85419273376465,21.744192123413086,22.883546829223633,21.181934356689453,22.29258155822754,22.395484924316406,23.050966262817383,22.745805740356445,22.738388061523438,23.60612678527832,22.000646591186523,22.25967788696289,23.62064552307129,23.369352340698242,23.87580680847168,21.96354866027832,21.884836196899414,21.389999389648438,22.218387603759766,23.212257385253906
573,21.714839935302734,21.70548439025879,23.011611938476562,21.092580795288086,22.792255401611328,22.87419319152832,22.54096794128418,22.03129005432129,22.268064498901367,21.766450881958008,23.175804138183594,21.479999542236328,21.988388061523438,23.033226013183594,23.04096794128418,23.13967514038086,22.279033660888672,22.600645065307617,22.080322265625,23.29258155822754,22.01258087158203,23.32290267944336,21.619998931884766,22.521289825439453,22.659677505493164,23.18161392211914,23.280643463134766,22.350645065307617,23.656450271606445,22.483871459960938,22.364835739135742,23.7103214263916,23.18290138244629,23.5848388671875,22.387096405029297,22.19806480407715,21.997421264648438,22.434192657470703,22.672256469726562
574,21.714839935302734,21.70548439025879,23.011611938476562,21.092580795288086,22.792255401611328,22.87419319152832,22.54096794128418,22.03129005432129,22.268064498901367,21.766450881958008,23.175804138183594,21.479999542236328,21.988388061523438,23.033226013183594,23.04096794128418,23.13967514038086,22.279033660888672,22.600645065307617,22.080322265625,23.29258155822754,22.01258087158203,23.32290267944336,21.619998931884766,22.521289825439453,22.659677505493164,23.18161392211914,23.280643463134766,22.350645065307617,23.656450271606445,22.483871459960938,22.364835739135742,23.7103214263916,23.18290138244629,23.5848388671875,22.387096405029297,22.19806480407715,21.997421264648438,22.434192657470703,22.672256469726562
576,22.588708877563477,21.83838653564453,22.962902069091797,21.461612701416016,22.873872756958008,23.191612243652344,23.178064346313477,22.444835662841797,22.45677375793457,22.201290130615234,23.519676208496094,21.46129035949707,22.75806427001953,23.27741813659668,23.157419204711914,23.109031677246094,22.730323791503906,22.585803985595703,22.383548736572266,23.85419273376465,22.491289138793945,23.78999900817871,22.484514236450195,22.821611404418945,23.029674530029297,23.627094268798828,23.768386840820312,22.333547592163086,24.00064468383789,22.9558048248291,22.485803604125977,23.82290267944336,23.406774520874023,23.302257537841797,23.234193801879883,23.406774520874023,22.311613082885742,23.246450424194336,22.74903106689453
579,22.542259216308594,22.049999237060547,22.859678268432617,21.33612823486328,22.707740783691406,23.365482330322266,23.105161666870117,22.00225830078125,22.989355087280273,22.463871002197266,23.376127243041992,21.556129455566406,23.328712463378906,23.404193878173828,23.09000015258789,23.009998321533203,22.731613159179688,22.675161361694336,22.702259063720703,23.91193389892578,22.77838706970215,24.011289596557617,22.95967674255371,23.325159072875977,22.632579803466797,23.834516525268555,23.888063430786133,22.257095336914062,24.002578735351562,22.98516082763672,22.332578659057617,23.0451602935791,23.55870819091797,22.712902069091797,23.311933517456055,23.667417526245117,22.291933059692383,23.347097396850586,21.990644454956055
580,23.07483673095703,22.361934661865234,23.706775665283203,22.722257614135742,23.484193801879883,23.84741973876953,24.15096664428711,23.256126403808594,23.61515998840332,23.25290298461914,24.20741844177246,22.331289291381836,24.404516220092773,23.840320587158203,23.527095794677734,24.223224639892578,23.643869400024414,23.63838768005371,23.40064239501953,24.405807495117188,23.470321655273438,24.61161231994629,23.298067092895508,23.305160522460938,23.83386993408203,24.63096809387207,24.230323791503906,23.699031829833984,25.314838409423828,23.367740631103516,23.38967514038086,24.630319595336914,24.388708114624023,24.858386993408203,23.95709800720215,23.715482711791992,23.125802993774414,24.449352264404297,24.12419319152832
581,23.07483673095703,22.361934661865234,23.706775665283203,22.722257614135742,23.484193801879883,23.84741973876953,24.15096664428711,23.256126403808594,23.61515998840332,23.25290298461914,24.20741844177246,22.331289291381836,24.404516220092773,23.840320587158203,23.527095794677734,24.223224639892578,23.643869400024414,23.63838768005371,23.40064239501953,24.405807495117188,23.470321655273438,24.61161231994629,23.298067092895508,23.305160522460938,23.83386993408203,24.63096809387207,24.230323791503906,23.699031829833984,25.314838409423828,23.367740631103516,23.38967514038086,24.630319595336914,24.388708114624023,24.858386993408203,23.95709800720215,23.715482711791992,23.125802993774414,24.449352264404297,24.12419319152832
582,22.777095794677734,22.353872299194336,23.700321197509766,21.564516067504883,22.92096710205078,23.326128005981445,23.281612396240234,22.728710174560547,23.544837951660156,22.87322425842285,23.70225715637207,22.24258041381836,23.021289825439453,23.598709106445312,23.00516128540039,23.384838104248047,22.984840393066406,23.12870979309082,23.119352340698242,23.94161033630371,22.783550262451172,24.53999900817871,23.18709373474121,23.709354400634766,23.083547592163086,24.9367733001709,24.176450729370117,23.07032012939453,24.829999923706055,23.20903205871582,22.928707122802734,23.509353637695312,23.868389129638672,22.820322036743164,23.402902603149414,23.704191207885742,22.913225173950195,23.850967407226562,21.77387046813965
583,22.796127319335938,22.438386917114258,23.79838752746582,22.051288604736328,23.297740936279297,23.578386306762695,23.659032821655273,22.940322875976562,23.694190979003906,22.93967628479004,24.015806198120117,22.263547897338867,23.571935653686523,23.79032325744629,23.20741844177246,23.680320739746094,23.28096580505371,23.546449661254883,23.28935432434082,24.194839477539062,23.189353942871094,24.639352798461914,23.3077392578125,23.71709632873535,23.331933975219727,24.878063201904297,24.299030303955078,23.350322723388672,25.046451568603516,23.256126403808594,23.3212890625,24.18903160095215,24.209674835205078,23.57806396484375,23.67774200439453,23.82677459716797,22.94193458557129,24.12032127380371,22.838706970214844
584,22.997739791870117,23.01645278930664,24.041288375854492,22.859678268432617,23.77515983581543,23.906450271606445,24.313549041748047,23.53129005432129,23.800321578979492,23.372577667236328,24.45161247253418,22.436452865600586,24.511289596557617,24.19999885559082,23.537742614746094,24.198387145996094,23.848386764526367,24.35580825805664,23.55935287475586,24.563547134399414,23.851612091064453,24.86903190612793,23.656774520874023,23.858064651489258,23.935161590576172,24.888063430786133,24.662580490112305,23.619029998779297,25.56096649169922,23.533870697021484,23.724838256835938,25.048063278198242,24.508710861206055,24.96000099182129,24.40935516357422,24.06322479248047,23.454837799072266,24.631288528442383,24.226451873779297
